id,gender,belong,age,edu_year,race
1,male,5,55,10,Hispanic
2,female,5,62,19,White
3,female,4,56,21,Other
4,female,4,38,17,Other
5,female,5,62,13,Black
6,male,3,32,12,Black
7,female,4,65,15,Black
8,female,1,65,11,White
9,male,4,53,21,Black
10,male,5,45,20,Asian
11,female,5,18,17,Hispanic
12,female,3,57,18,Black
13,female,4,27,11,Asian
14,male,5,57,16,Asian
15,male,5,53,12,Black
16,female,1,39,11,Black
17,male,5,19,21,Hispanic
18,male,5,46,13,Hispanic
19,female,1,18,18,Black
20,female,5,57,14,Hispanic
21,male,4,53,15,Black
22,male,5,58,22,Asian
23,male,5,29,19,Asian
24,female,2,47,15,Asian
25,female,2,36,13,Asian
26,male,5,40,12,Asian
27,female,5,55,10,White
28,male,3,22,19,Black
29,female,2,46,16,Black
30,male,5,50,21,White
31,male,5,59,13,White
32,male,5,60,14,White
33,female,4,48,12,White
34,male,3,46,14,Hispanic
35,male,4,34,13,White
36,male,5,36,15,Other
37,female,3,51,17,Other
38,male,5,65,13,Other
39,female,1,59,18,Hispanic
40,female,2,25,21,White
41,female,5,30,17,Other
42,female,1,45,16,Hispanic
43,male,5,34,18,White
44,male,5,56,20,Hispanic
45,male,4,52,21,Asian
46,male,4,37,10,Asian
47,male,4,64,12,White
48,male,5,47,14,Black
49,female,1,60,15,Asian
50,male,5,54,19,Other
51,male,5,53,16,Asian
52,male,5,48,20,Other
53,male,5,30,19,Black
54,male,5,18,10,Black
55,male,5,49,19,Hispanic
56,female,1,22,19,White
57,female,4,63,11,Other
58,female,1,25,22,Black
59,female,4,48,18,Other
60,female,1,58,18,Black
61,female,1,62,16,Asian
62,male,5,28,19,Black
63,female,5,28,16,Asian
64,female,2,60,18,Other
65,female,1,49,17,White
66,female,4,28,10,Asian
67,female,2,39,12,White
68,female,1,61,13,Other
69,male,5,27,10,Asian
70,male,5,59,22,Asian
71,female,1,58,21,Black
72,female,5,33,19,Black
73,male,5,37,11,Other
74,female,1,46,20,Other
75,female,5,52,16,Other
76,female,1,60,14,Asian
77,female,1,33,14,Black
78,male,5,51,17,Hispanic
79,female,5,40,19,White
80,female,5,56,21,Hispanic
81,male,5,32,11,Black
82,female,2,38,12,Asian
83,female,5,22,17,White
84,female,5,56,19,White
85,female,1,19,13,Hispanic
86,male,2,52,20,Black
87,male,4,35,12,Other
88,female,1,58,17,Black
89,male,5,45,20,Black
90,male,5,41,16,Asian
91,female,4,48,14,Hispanic
92,male,2,30,12,Asian
93,female,4,30,19,White
94,male,5,63,11,Hispanic
95,female,3,59,13,Black
96,male,4,55,22,Asian
97,male,5,21,16,Other
98,male,4,65,22,White
99,male,3,45,10,Other
100,female,1,19,18,Black
101,female,4,56,13,Asian
102,female,1,40,16,White
103,female,5,19,16,White
104,male,3,49,12,Hispanic
105,female,1,65,14,Asian
106,female,5,44,16,Black
107,female,5,43,17,Asian
108,female,4,57,11,Asian
109,male,5,24,12,Black
110,male,5,23,20,Other
111,male,4,65,17,Black
112,female,2,33,12,Hispanic
113,male,5,26,10,Other
114,male,3,53,20,Hispanic
115,male,3,40,12,Black
116,male,5,60,13,Black
117,female,2,38,12,Other
118,female,5,61,20,Other
119,female,1,48,21,Black
120,female,1,54,11,Hispanic
121,female,2,57,16,White
122,female,5,24,13,Other
123,female,5,25,22,Hispanic
124,female,3,37,11,Black
125,female,2,21,16,Asian
126,male,5,35,18,Hispanic
127,male,5,61,22,Other
128,female,5,49,11,Black
129,male,5,36,14,Asian
130,male,5,57,19,White
131,female,4,23,15,White
132,male,5,30,16,White
133,male,5,40,18,Hispanic
134,male,5,28,19,Black
135,male,5,54,15,White
136,female,3,21,10,Black
137,female,3,49,17,Black
138,male,3,32,10,Asian
139,male,4,53,16,Black
140,male,5,44,18,Asian
141,female,2,26,15,Asian
142,female,5,59,22,Black
143,female,5,53,12,Hispanic
144,female,1,41,16,Black
145,male,5,33,19,Asian
146,male,4,25,10,Asian
147,female,4,23,14,White
148,male,4,22,12,Asian
149,female,1,40,14,White
150,female,5,62,15,Black
151,male,3,51,16,Hispanic
152,female,1,47,12,Asian
153,male,3,26,20,White
154,male,3,58,19,Asian
155,male,5,22,17,Other
156,female,1,65,18,Asian
157,male,5,20,13,Other
158,female,5,46,19,Asian
159,female,1,39,10,Asian
160,male,5,31,17,White
161,female,5,29,10,Black
162,female,2,34,13,Asian
163,male,5,54,15,White
164,female,1,41,22,Black
165,male,5,51,11,Hispanic
166,male,5,38,17,Hispanic
167,male,5,50,17,Black
168,female,3,27,22,Asian
169,female,2,42,16,Other
170,female,4,41,17,Other
171,female,1,34,18,White
172,male,3,28,12,Other
173,female,2,23,22,Hispanic
174,female,4,36,22,White
175,male,5,35,14,White
176,male,4,26,22,White
177,female,4,56,21,White
178,male,3,43,15,Black
179,female,5,45,22,Asian
180,female,1,29,12,Other
181,male,4,24,10,Hispanic
182,female,3,61,16,Black
183,male,4,56,21,White
184,male,1,32,10,Other
185,male,5,25,14,Asian
186,female,4,58,17,Other
187,female,5,40,18,Asian
188,male,2,53,12,Hispanic
189,male,4,62,22,Black
190,male,4,20,17,Black
191,male,3,30,17,Asian
192,male,5,45,12,Asian
193,male,5,48,19,Other
194,male,4,55,16,White
195,female,5,52,17,Other
196,male,5,18,15,Other
197,female,3,56,17,Asian
198,male,3,45,11,White
199,male,5,22,18,Asian
200,female,4,36,10,Other
201,female,2,57,15,White
202,male,5,38,12,White
203,male,4,36,10,Asian
204,female,2,46,18,Black
205,female,5,63,11,Other
206,male,4,20,13,Other
207,female,5,40,18,White
208,female,2,22,19,Other
209,male,5,25,13,Hispanic
210,female,3,64,15,Hispanic
211,female,3,47,18,Asian
212,male,5,32,13,Hispanic
213,male,5,63,15,Other
214,female,2,44,13,Hispanic
215,male,5,60,15,Other
216,male,5,49,10,Black
217,female,4,51,16,White
218,male,5,30,11,Asian
219,female,2,38,15,Asian
220,female,1,22,15,Other
221,male,5,38,10,Other
222,female,2,45,22,Hispanic
223,male,5,45,15,White
224,male,5,54,15,Black
225,female,1,40,21,Black
226,male,3,37,10,Other
227,male,4,22,17,Hispanic
228,female,2,30,21,Black
229,female,2,42,11,Black
230,female,3,21,20,Asian
231,female,4,26,20,White
232,male,2,49,19,White
233,male,5,22,22,White
234,male,4,23,13,Other
235,female,1,64,14,Other
236,male,3,34,14,Other
237,male,5,42,10,Black
238,male,5,47,17,White
239,male,5,51,14,White
240,female,5,24,13,White
241,female,4,62,18,Hispanic
242,female,1,33,16,Hispanic
243,male,1,57,20,White
244,male,5,42,20,Other
245,male,4,51,18,Black
246,male,3,57,19,Hispanic
247,male,5,56,18,Hispanic
248,male,5,57,22,Black
249,female,5,63,12,Other
250,male,5,59,21,Black
251,male,4,19,18,Other
252,female,5,21,19,Other
253,female,5,53,22,Black
254,male,5,32,18,Black
255,female,1,32,11,White
256,male,5,34,20,Asian
257,female,1,31,14,Hispanic
258,male,5,54,17,Asian
259,male,2,20,18,Hispanic
260,female,2,41,18,Black
261,male,3,22,14,White
262,female,2,24,22,Black
263,female,5,50,13,Asian
264,female,2,27,22,Other
265,female,5,59,12,Black
266,female,1,21,21,Other
267,female,3,36,12,Hispanic
268,male,4,43,21,Hispanic
